"8500 LEESBURG PIKE, SUITE #404, VIENNA, VA 22182",38.9262090,-77.2379380,VA,
"107 NORTHERN BLVD STE 401,GREAT NECK,NEW YORK,USA",42.9624640,-74.1589860,NY,
"13126 SOUTH BROADWAY, LOS ANGELES, CA 90061",33.9129990,-118.2782320,CA,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0362082,-88.0345383, IL,
"101 METRO DRIVE STE 345, SAN JOSE, CA",37.3692040,-121.9174970,CA,
"3003 N FIRST ST #225 SUITE 332, SAN JOSE, CA",37.3926506,-121.9336763,CA,
"1480 RENAISSANCE DR. SUITE 412, PARK RIDGE, IL",46.8824140,-113.9406120,IL,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0362162,-88.0344310,IL,
"300 INDUSTRIAL PARK DR. ROGERSVILLE, TN",36.3870639,-83.0364433,TN,
"2400 E. DEVON AVE., SUITE 283, DES PLAINES, IL",53.3633540,-113.7316990,IL,
"3000 TOWNCENTER SUIT#1325, SOUTHFIELD, MI, USA",42.4781550,83.2462490,MI,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0361684,-88.0345061,IL,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0361684,-88.0345061,IL,
"20271 GOLDENROD LANE, 2ND FLOOR, GERMANTOWN, MD 20877",39.1868600,-77.2504130,MD,
"4801 WILSHIRE BLVD STE 104, LOS ANGELES, CA 90010",40.8225900,-96.6535290,CA,
"19700 S VERMONT AVE. STE 200 TORRANCE, CA 90502",33.8522240,-118.2904160,CA,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0361684,-88.0345061,IL,
"1261 WILEY ROAD UNIT F SCHAUMBURG, IL",33.6407830,-88.3796650,IL,
"3003 N. 1ST ST. SAN JOSE, CA",37.3925824,-121.9336548,CA,
"5826 US HWY 31 N., LUVERNE, AL",42.7756850,-75.2565660,AL,
"3003 NORTH FIRST STREET #207, SAN JOSE, CALIFORNIA",37.3926250,-121.9335797,CA,
"46560 FREMONT BOULEVARD STE 411, FREMONT, 
CA",37.4830710,-121.9455540,CA,
"1154 CADILLAC COURT, . MILPITAS, CA 95035, USA",37.4443600,-121.9168590,CA,
"1952 GALLOWS ROAD, VIENNA, VA, 22182, UNITED STATES",37.0878810,-79.3798210,VA,
"888 N CENTRAL AVE. WOOD DALE, IL",45.5292770,-122.4185190,IL,
"6210 BONNY OAKS DR CHATTANOOGA, TN",35.0741290,-85.1799240,TN,
365 HERNDON PKWY STE 18 VA 20170,38.9628760,-77.3709610,VA,
"463 7TH AVE RM 1302,NEW YORK,NEW YORK,USA",40.7517780,-73.9898310,NY,
"20 GOODYEAR, IRVINE, CA 92618",33.6499980,-117.7085720,CA,
"4801 WILSHIRE BLVD., STE 240, LOS ANGELES, CA 90010",40.8225900,-96.6535290,CA,
"4801 WILSHIRE BLVD., SUITE 301 LOS ANGELES CA",40.8225900,-96.6535290,CA,
"4801 WILSHIRE BLVD., SUITE 301, LOS ANGELES, CA",40.8225900,-96.6535290,CA,
"19500 VICTOR PKWY LIVONIA, SUITE120, MICHIGAN",42.4317130,-83.4224140,MI,
"850 STEPHENSON HWY SUITE 400 TROY, MI, USA",42.5427360,-83.1206770,MI,
"1441 E. MAPLE RD, SUITE 300 TROY, MI",37.5465280,-97.2511060,MI,
"7950 DIXIE HWY FLORENCE, KY",38.1358750,-85.8447130,KY,
257 MAWSONS WAY SC 29108,34.2878350,-81.5458830,SC,
3890 STEVE REYNOLDS BLVD.,33.9391460,-84.1350660,GA,
"7350-E LOCKPORT PL, LORTON, VA 22079",38.7151240,-77.1954920,VA,
"3863 CENTERVIEW DR, CHANTILLY, VA 20151, USA",38.8976680,-77.4294010,VA,
"3003 NORTH 1ST ST., SAN JOSE, CA 95134, USA ",37.3925730,-121.9335580,CA,
6400 E 11 MILE RD,42.4907700,-83.0407643,MI,
"120 W 45TH ST STE 1405,NEW YORK,NEW YORK,USA",40.7571700,-73.9839633,NY,
"350 5TH AVE STE 4611,NEW YORK,NEW YORK,USA",40.7486752,-73.9857742,NY,
"451 HUNGERFORD DR #113, ROCKVILLE, MD 20850",39.0896840,-77.1511130,MD,
"	6041 CENTREVILLE CREST LN. CENTREVILLE , VA 20151",38.8363864,-77.4346181,VA,
"7841 ROLLING ROAD #I, SPRINGFIELD, VA 22153",38.7439381,-77.2111000,VA,
"13097 WISTERIA DR #201, GERMANTOWN, MD 20874",39.1790031,-77.2728464,MD,
"17100 PIONEER BLVD., #230, ARTESIA, CA 90701 USA",33.8759034,-118.0807746,CA,
"7765 BILL JOSEPH PKWY, MONTGOMERY, AL",32.2622906,-86.3725307,AL,
"SUITE 909, 529, 14TH STREET, NW, WASHINGTON DC 20045",38.8973639,-77.0312243,WA,
"3325 WILSHIRE BLVD., #628, LOS ANGELES, CA",34.0625103,-118.2949784,CA,
"1435 N. HARBOR BLVD., #4, FULLERTON",33.8851407,-117.9263095,CA,
19818 S ALAMEDA ST COMPTON CA,27.7157099,-97.3382838,CA,
"400 KELBY ST STE 50,FORT LEE,NEW JERSEY,USA",40.8567430,-73.9739530,NJ,
"605 3RD AVE FL 43,NEW YORK,NEW YORK,USA",40.7491928,-73.9751891,NY,
"17305 VON KARMAN AVE, IRVINE, CA 92614, USA",33.6983053,-117.8337427,CA,
"12 N STATE RT 17 STE 103,PARAMUS,NEW JERSEY,USA",43.0230851,-78.7701923,NJ,
"12335 MCCANN DR., SANTA FE SPRINGS, CA",33.9471185,-118.0691903,CA,
"133 PEACHTREE ST NE SUITE 2800, ATLANTA, GA ",33.7574406,-84.3870653,GA,
"2434 MCIVER LN, CARROLLTON TX",32.9209655,-96.9288653,TX,
"4810 NINE MILE ROAD, RICHMOND, VA 23223",37.5457852,-77.3678360,VA,
"10601 FAIRFAX BOULEVARD, FAIRFAX, VA 22030",38.8568873,-77.3106198,VA,
"7777 KIA PKWAY, WESTPOINT GA",32.9102571,-85.1343251,GA,
"3000 ATRIUM WAY STE 400,MOUNT LAUREL,NEW JERSEY,USA",39.9178777,-74.9490507,NJ,
"601 NEWJERSEY AVE.#800 WASHINGTON,DC 20001",38.8980178,-77.0115986,WA,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",52.4292523,-6.5105622,IL,
"50 TWOSOME DR STE 6,MOORESTOWN,NEW JERSEY,USA",39.9784172,-74.9773946,NJ,
"3411 149TH ST,FLUSHING,NEW YORK,USA",41.7307426,-83.4649706,NY,
"850 STEPHENSON HWY SUITE 400, TROY, MI, USA",42.5427356,-83.1206766,MI,
"2400 RESEARCH BLVD, ROCKVILLE, MD 20850",39.1030275,-77.1878743,MD,
"30 HOWARD ST #100, SAN FRANCISCO, CA",37.7923653,-122.3915105,CA,
"23062 LA CADENA DR., LAGUNA HILLS, CA 92653",33.6260623,-117.7273216,CA,
"5750 WILSHIRE BLVD. SUITE 640, LOS ANGELES, CA 90036",34.0616002,-118.3549475,CA,
"2033 GATEWAY PL, STE 500, SAN JOSE CA",37.3711039,-121.9255785,CA,
"21073 PATHFINDER RD. SUITE 100 DIAMOND BAR, CA",33.9843949,-117.8440143,CA,
"621 HAWAII ST., EL SEGUNDO, CA ",32.5284229,-95.6252780,CA,
"600 WIILSHIRE BLVD, SUITE 1100, LOS ANGELES",34.0481674,-118.2565023,CA,
"1211 CENTER COURT DR., SUITE 212, COVINA, CA 91724",32.3453432,-97.4041843,CA,
"7905 INVERNESS,THE COLONY,TX",33.3854022,-111.6609152,TX,
"8 BARTLES CORNER RD # 204,FLEMINGTON,NEW JERSEY,USA",40.5363119,-74.8558480,NJ,
"375 SYLVAN AVE STE 8,ENGLEWOOD CLIFFS,NEW JERSEY,USA",39.9470096,-83.0869484,NJ,
"225 E. JOHN CARPENTER FREEWAY, STE1000, IRVING",32.8662200,-96.9398151,TX,
"12155 6TH ST, RANCHO CUCAMONGA, CA",44.4199614,-86.1691973,CA,
17785 CENTER COURT DR. SUITE 360 CERRITOS CA,42.3890948,-87.9575896,CA,
"11498 LUNA DR, STE 130, FARMERS BRANCH, TX",38.7679034,-121.3827869,TX,
"340 MILL RD,EDISON,NEW JERSEY,USA",40.4904452,-74.3715169,NJ,
"529, 14TH STREET, NW, WASHINGTON DC 20045 #1081",38.8973305,-77.0311170,WA,
"3003 N FIRST ST #225, SAN JOSE, CA ",37.3924848,-121.9336510,CA,
"840 INDUSTRIAL PARK BLVD, MONTGOMERY",34.4187571,-89.9075897,AL,
"105 CHALLENGER RD,RIDGEFIELD,NEW JERSEY,USA",40.8527530,-74.0107054,NJ,
"6300 KIOTI DR., WENDELL, NC 27591, USA",35.8101711,-78.4203431,NC,
"140 RTE 70 N 301,PARAMUS,NEW JERSEY,USA",11.3041456,124.6016740,NJ,
"3003 N. 1ST ST. SAN JOSE, CA",14.4369995,120.9991093,CA,
"1 UNIVERSITY PLZ STE 603,HACKENSACK,NEW JERSEY,USA",41.1038160,-80.6447982,NJ,
"829 SOUTH LAWSON ST., CITY OF INDUSTRY, CA",35.4579104,-97.3484191,CA,
"400 MADISON AVE RM 14B,NEW YORK,NEW YORK,USA",40.7563578,-73.9768770,NY,
"950 THREADNEEDLE SUITE 270, HOUSTON, TX ",29.7836859,-95.6087505,TX,
"155 GIBBS ST., UNIT 431, ROCKVILLE, MD 20850, USA",39.0867975,-77.1519456,MD,
"1450 W LONGLAKE RD STE 175 TROY, USA",42.6088204,-83.1506247,MI,
"1952 GALLOWS ROAD SUITE 110 VIENNA, VA 22182, USA",37.0878814,-79.3798209,VA,
"221 RIVER ST. STE 9, HOBOKEN NJ ",42.5585319,-71.2897297,NJ,
"4801 WILSHIRE BLVD. SUITE 315, LOS ANGELES, CA",40.8225900,-96.6535290,CA,
"12070 TELEGRAPH RD., SUITE 324, SANTA FE SPRINGS, CA 90670",33.9430126,-118.0759283,CA,
"1 POINTE DR., SUITE 325, BREA, CA, USA",43.2692350,-73.7199636,CA,
"1 POINTE DR. #325, BREA, CA 92821",43.2692350,-73.7199636,CA,
"970 W. 190TH ST., #490, TORRANCE, CA 90502",42.0741450,-94.2875538,CA,
"901 CASTLE RD STE 1,SECAUCUS,NEW JERSEY,USA",44.8172664,-72.9610411,NJ,
"760 CROSSROADS PARKWAY SUITE B BOLINGBROOK, IL 60440",41.6628411,-88.0993495,IL,
"900 WILSHIRE BLVD., SUITE 1100, LOS ANGELES, CA",34.0501521,-118.2603768,CA,
"900 NORTH ACCESS ROAD, FLOOR 2, SAN FRANCISCO, CA",43.1756548,-77.5354921,CA,
"1030 DELTA BLVD, ATLANTA, GA 30354",33.6562438,-84.4241089,GA,
"23703B AIR FREIGHT LANE BLDG. # 6 DULLES, VA 20166",38.9641201,-77.4530341,VA,
"110 E 42ND ST FL 7,NEW YORK,NEW YORK,USA",40.7517171,-73.9770030,NY,
"19700 S VERMONT AVE., SUITE200, TORRANCE, CA",33.8522241,-118.2904160,CA,
"246 W 38TH ST RM 1203,NEW YORK,NEW YORK,USA",40.7541572,-73.9904904,NY,
3295 RIVER EXCHANGE DR NORCROSS GA,33.9696054,-84.2618920,GA,
3295 RIVER EXCHANGE DR NORCROSS GA,33.9696054,-84.2618920,GA,
"24414 MAIN ST. STE 203 CARSON, CA 90745",33.8122866,-118.2752891,CA,
"440 SHATTO PLACE, LOS ANGELES, CA",34.0662396,-118.2898395,CA,
"19750 MAGELLAN DR, TORRANCE, CA",33.8520172,-118.2928260,CA,
"19191 VERMONT AVE # 630, TORRANCE, CA",33.8570534,-118.2906203,CA,
"101 DONG-A DR MARTIN, TN",36.3371705,-88.8175539,TN,
"6600 CHASE OAKS BLVD, SUITE 150, PLANO, TX",29.5208410,-98.6717589,TX,
"NATIONAL PRESS BUILDING, UNIT 837, WASHINGTON DC 20045",45.4221375,-75.7003464,WA,
42001 KOPPERNICK RD CANTON MI,42.3408764,-83.4549461,MI,
"4734 POTATO HOUSE CT., WILSON, NC, USA",35.6584707,-77.9306112,NC,
"11767 KATY FRWY, SUITE 1140, HOUSTON, TX",29.7840863,-95.5931117,TX,
"5801 S MALT AVE., COMMERCE, CA 90040",33.9834970,-118.1464070,CA,
159 CHESTATEE INDUSTRIAL PARK DR.,34.4502184,-83.9884186,GA,
"16811 KNOTT AVE., LA MIRADA, CA USA",41.7716400,-70.4916110,CA,
"8300 BOONE BLVD., STE 500, VIENNA, VA 22182, USA",38.9771910,-94.5930440,VA,
"1905 SOUTH MILLIKEN AVE., ONTARIO, CA 91761",33.6472798,-79.8180557,CA,
"4025 SPENCER STREET #403, CA",36.1160642,-115.1282135,CA,
"19A CHAPIN RD,PINE BROOK,NEW JERSEY,USA",32.7162780,-97.4484520,NJ,
"2475 MILL CENTER PARKWAY, SUITE 400, BUFORD, GA",44.5880473,-88.1606588,GA,
"1100 NE CIRCLE BLVD., SUITE200 CORVALLIS, OR",33.9475954,-84.3550333,OR,
"1624 W. CROSBY RD. SUITE 124, CARROLLTON, TX",33.4694340,-101.0753770,TX,
"5650 KNOTT AVE., BUENA PARK, CA ",41.7716400,-70.4916110,CA,
"1293 GLENWAY DR., STATESVILLE, NC 28625, USA",35.8135036,-80.8646231,NC,
"400 KELBY ST STE 1001,FORT LEE,NEW JERSEY,USA",40.8567430,-73.9739530,NJ,
"3701 WILSHIRE BLVD SUITE 1122 LOS ANGELES, CA",34.0623278,-118.3067979,CA,
"645 GRAND AVE STE 1A,RIDGEFIELD,NEW JERSEY,USA",40.8378767,-74.0069829,NJ,
"1804 E MAPLE RD. TROY, MI",53.4741300,-113.3512420,MI,
3155 WEST BIG BEAVER ROAD,42.5595767,-83.1900998,MI,
3155 WEST BIG BEAVER ROAD,42.5595767,-83.1900998,MI,
"36199 MOUND ROAD, STERLING HEIGHTS, MI",42.5593343,-83.0492389,MI,
"45 COMMERCE PKWY FREDERICKSBURG, VA 22406",38.3490165,-77.5053594,VA,
"19700 S. VERMONT AVE., SUITE 200, TORRANCE, CA 90502",33.8522241,-118.2904160,CA,
"20 W 33RD ST FL 10,NEW YORK,NEW YORK,USA",40.7538002,-74.0000643,NY,
"1261 WILEY RD STE K, SCHAUMBURG, IL",33.6407827,-88.3796648,IL,
"25 BROAD AVE STE 201,PALISADES PARK,NEW JERSEY,USA",40.9353069,-72.6350589,NJ,
"3605 LONG BEACH BLVD 334 LONG BEACH, CA ",33.8607006,-118.1490637,CA,
"3605 LONG BEACH BLVD #334., LONG BEACH CA",33.8607006,-118.1490637,CA,
"615 S FREDERICK AVE, SUITE 302B GAITHERSBURG, MD 20877",33.2616185,-93.2245241,MD,
"401 HACKENSACK AVE # 702,HACKENSACK,NEW JERSEY,USA",40.9084829,-74.0338109,NJ,
"2200 FLETCHER AVE 705B,FORT LEE,NEW JERSEY,USA",39.7580516,-86.1247533,NJ,
"333 SYLVAN AVE STE 224,ENGLEWOOD CLIFFS,NEW JERSEY,USA",40.8552294,-73.9906677,NJ,
7701 LAS COLINAS RIDGE #400,32.9119721,-96.9544569,TX,
"1100 COINER CT., CITY OF INDUSTRY, CA",33.9956470,-117.8952190,CA,
"3600 WILSHIRE BLVD., SUITE 836, LOS ANGELES, CA",34.0622784,-118.2988969,CA,
"THREE MEMORIAL PLAZA 840, GESSNER RD, SUITE 500, HOUSTON, TX",42.3266478,-71.0477801,TX,
"455 MADISON AVE,NEW YORK,NEW YORK,USA",40.7579804,-73.9747690,NY,
"700 EAST EL CAMINO REAL 
SUITE 300 
MOUNTAIN VIEW, CA",37.3775411,-122.0643861,CA,
"3003 N. 1ST STREET SUITE 316, SAN JOSE, CA",14.4369995,120.9991093,CA,
"530 HIGHLAND STATION DR STE 2003, SUWANEE, GA",39.3358965,-83.5932535,GA,
"400 CONCAR DR. SAN MATEO, CA",37.5539000,-122.3066220,CA,
"450 FASHION AVE STE 2505,NEW YORK,NEW YORK,USA",32.8725081,-80.0201620,NY,
"1311 NEEDHAM DRIVE, DALTON, GA",38.3318697,-121.9542482,GA,
"559 CLYDE AVE, SUITE 200, MOUNTAIN VIEW, CA",37.3993488,-122.0459344,CA,
"318 BLACKWELL ST DURHAM, NC 27701",35.9943285,-78.9042970,NC,
"493 OLD TRENTON ROAD, EAST WINDSOR, NJ 08512",35.1044469,-77.5002986,NJ,
"704 QUINCE ORCHARD ROAD GAITHERSBURG, MD 20878 UNITED STATES",39.1415191,-77.2267301,MD,
"20400 CENTURY BLVD, SUITE 200, GERMANTOWN, MD",39.1914875,-77.2651915,MD,
"20271 GOLDENROD LN GERMANTOWN, MD 20876",39.1868597,-77.2504130,MD,
9605 MEDICAL CENTER DR. #109 ROCKVILLE MD 20850,42.3540397,-83.0565631,MD,
"15627 S. BROADWAY GARDENA, CA",33.8899068,-118.2786627,CA,
"20627 GOLDEN SPRINGS DR., #2-G, DIAMOND BAR, CA 91789",33.6437155,-85.7857971,CA,
"2665 N FIRST STREET SUITE 110, SAN JOSE, CA 95134 ",37.3878703,-121.9301575,CA,
"5755 ROSSI LN A, GILROY, CA",36.9863783,-121.5478408,CA,
"601 MARSHALL ST, REDWOOD CITY, CA",48.4950428,-122.2312797,CA,
"215 W 40TH ST,NEW YORK,NEW YORK,USA",40.7553056,-73.9886148,NY,
"529 14TH STREET NORTHWEST #1000, WASHINGTON, DC 20045",28.7941143,-81.4184161,WA,
"SUITE 909, 529, 14TH STREET, NW, WASHINGTON DC 20045",32.7656327,-96.5875335,WA,
"4221 FORBES BLVD FL 1 LANHAM, MD 20706",38.9486997,-76.8264390,MD,
"625 MADISON AVE FRNT 3,NEW YORK,NEW YORK,USA",40.7632104,-73.9715007,NY,
"810 7TH AVE FL 37,NEW YORK,NEW YORK,USA",40.7628326,-73.9822756,NY,
"400 GALLERIA OFFICENTRE SOUTHFIELD, USA",42.4995150,-83.2919880,MI,
"100 ARRANDALE BLVD, SUITE 104,EXTON,PENNSYLVANIA,USA",40.0223730,-75.6597300,PA,
"690 WILSHIRE PL., LOS ANGELES, CA",27.7424331,-97.3832115,CA,
6101 REDWOOD SQUARE CTR # 122 VA 20121,38.8307984,-77.4331470,VA,
"38 INDUSTRIAL WAY E STE 5,EATONTOWN,NEW JERSEY,USA",40.2226565,-76.1101253,NJ,
"928 S. WESTERN AVE #233 LOS ANGELES, CA ",39.1646698,-91.8874644,CA,
"3683 SEVILLA DR FRISCO, TX",33.1480893,-96.8555757,TX,
"3440 WILSHIRE BLVD #916., LOS ANGELES, CA ",34.0613552,-118.2994343,CA,
"1400 BROADWAY RM 1414,NEW YORK,NEW YORK,USA",32.3152040,-102.5624770,NY,
2985 E. MIRALOMA AVE. V ANAHEIM CA 92806,30.2424990,-81.3924060,CA,
"7000 NEWINGTON RD SUIT H LORTON VA 22079, USA",38.7387841,-77.1842929,VA,
"18120 S. BROADWAY UNIT B, GARDENA, CA ",33.8660058,-118.2784038,CA,
"3494 DEPORT RD., HAYWARD, CA",39.4058515,-76.2937255,CA,
"&AMP;AMP;QUOT;4125 HOPYARD RD, SUITE 225-195, PLEASANTON, CA&AMP;AMP;QUOT;",37.6859161,-121.9025415,CA,
"SUITE NO: 221, 3003 N 1ST STREET, SAN JOSE, CA",37.3926421,-121.9335261,CA,
"377 VAN NESS SUITE 1205-1206 TORRANCE, CA ",37.7672525,-122.4175220,CA,
"940 N CENTRAL AVE., STE201A, WOOD DALE, IL",-11.1338739,-42.1095822,IL,
"589 8TH AVE FL 8,NEW YORK,NEW YORK,USA",40.7552744,-73.9914430,NY,
15660 DALLAS PARKWAY SUITE 1150,32.9621862,-96.8208343,TX,
"2200 FLETCHER AVE. SUITE 705A, FORT LEE, NJ 07024",39.7580516,-86.1247533,NJ,
"4801 WILSHIRE BLVD., SUITE 309, LOS ANGELES, CA 90010",40.8225900,-96.6535290,CA,
"4801 WILSHIRE BLVD., SUITE 290, LOS ANGELES",40.8225900,-96.6535290,CA,
4801 WILSHIRE BLVD 290,40.8225900,-96.6535290,CA,
"19200 MARKETPLACE AVE BLDG #3, KYLE TX, 78640",45.2719131,-75.7376327,TX,
"970 WOODLANDS PKWY, VERNON HILLS, IL",42.2079284,-87.9393625,IL,
"1952 GALLOWS RD STE 110, VIENNA, VA 22182",37.0878814,-79.3798209,VA,
"725 GRAND AVE STE 305,RIDGEFIELD,NEW JERSEY,USA",43.1643473,-77.5609406,NJ,
"196 PRINC.ETON HIGHTSTOWN,WEST WINDSOR,NEW JERSEY,USA",40.2992243,-74.6061669,NJ,
"500 S. STATE COLLEGE BLVD., FULLERTON, CA 92831",33.8665960,-117.8884651,CA,
3331 W BIG BEAVER RD #111,42.5602372,-83.1931251,MI,
10055 REGAL ROW,29.8735669,-95.5497696,TX,
"475 N MARTINGALE RD, STE 710, SCHAUMBURG, IL",42.0362560,-88.0345275,IL,
"4151 BURTON DRIVE, SANTA CLARA, CA",35.5636065,-121.0826807,CA,
"10922 MOONLIT FIELDS CT, HOUSTON, TX",29.9309660,-95.5821273,TX,
"3001 WEST BIG BEAVER ROAD #304, TROY MICHIGAN ",42.5601887,-83.1887318,MI,
3001 WEST BIG BEAVER RD #304,42.5601887,-83.1887318,MI,
"100 CHALLENGER RAOD, 6 FL, RIGEFIELD PARK, NEW JERSEY, USA",40.8531036,-74.0126694,NJ,
"4909 LOUISE DR STE 101,MECHANICSBURG,PENNSYLVANIA,USA",40.2027521,-76.9579954,PA,
"665 CLYDE AVE, MOUNTAIN VIEW, CA",37.4022423,-122.0481330,CA,
"600 GATEWAY BLVD., SOUTH SAN FRANCISCO CA",44.7704321,-93.2856521,CA,
"8000 REGENCY PKWY #585, CARY NC 27518",35.7282250,-78.7923580,NC,
"665 CLYDE AVE MOUNTAIN VIEW, CA",37.4022423,-122.0481330,CA,
